Task Name, Workload Size, CPU Shares, Duration
atomic, 46, 1500, 536.8418716192245
atomic, 49, 1500, 516.1512801647186
atomic, 10, 2000, 65.7561115026474
atomic, 13, 2000, 85.10258674621582
atomic, 16, 2000, 96.80973529815674
atomic, 19, 2000, 112.57749259471893
atomic, 22, 2000, 140.1360728740692
atomic, 25, 2000, 161.88480424880981
atomic, 28, 2000, 166.2935093641281
atomic, 31, 2000, 175.6325945854187
atomic, 34, 2000, 215.03712785243988
atomic, 37, 2000, 240.12311959266663
atomic, 40, 2000, 246.84548091888428
atomic, 43, 2000, 257.7859283685684
atomic, 46, 2000, 273.42882454395294
atomic, 49, 2000, 316.80891168117523
atomic, 10, 2500, 61.96448743343353
atomic, 13, 2500, 59.8596670627594
atomic, 16, 2500, 80.44086813926697
atomic, 19, 2500, 94.71482038497925
atomic, 22, 2500, 110.91601157188416
atomic, 25, 2500, 124.00107216835022
atomic, 28, 2500, 146.73715090751648
atomic, 31, 2500, 149.55253052711487
atomic, 34, 2500, 200.33627104759216
atomic, 37, 2500, 189.2257697582245
atomic, 40, 2500, 194.98572707176208
atomic, 43, 2500, 221.47352075576782
atomic, 46, 2500, 251.22230792045593
atomic, 49, 2500, 268.22884249687195
atomic, 10, 3000, 46.3202508687973
atomic, 13, 3000, 54.679091572761536
atomic, 16, 3000, 75.98515188694
atomic, 19, 3000, 78.77370655536652
atomic, 22, 3000, 94.82328689098358
atomic, 25, 3000, 105.93570470809937
atomic, 28, 3000, 130.4778572320938
atomic, 31, 3000, 152.43844854831696
atomic, 34, 3000, 176.59325575828552
atomic, 37, 3000, 177.63166618347168
atomic, 40, 3000, 209.29988884925842
atomic, 43, 3000, 178.26805078983307
atomic, 46, 3000, 189.73382425308228
atomic, 49, 3000, 209.17088401317596
atomic, 10, 3500, 31.785034894943237
atomic, 13, 3500, 41.618504762649536
atomic, 16, 3500, 51.06822097301483
atomic, 19, 3500, 63.97503054141998
atomic, 22, 3500, 65.27865135669708
atomic, 25, 3500, 82.16654098033905
atomic, 28, 3500, 82.88276076316833
atomic, 31, 3500, 104.71843445301056
atomic, 34, 3500, 103.16508030891418
atomic, 37, 3500, 132.43494784832
atomic, 40, 3500, 127.67056822776794
atomic, 43, 3500, 136.87879192829132
atomic, 46, 3500, 138.24494087696075
atomic, 49, 3500, 174.5710598230362
atomic, 10, 4000, 33.13877272605896
atomic, 13, 4000, 39.581740498542786
atomic, 16, 4000, 49.67440152168274
atomic, 19, 4000, 58.13171458244324
atomic, 22, 4000, 69.20557808876038
atomic, 25, 4000, 80.44675004482269
atomic, 28, 4000, 87.33060765266418
atomic, 31, 4000, 103.11540806293488
atomic, 34, 4000, 116.5882031917572
atomic, 37, 4000, 115.90106129646301
atomic, 40, 4000, 138.3931177854538
atomic, 43, 4000, 142.62638461589813
atomic, 46, 4000, 156.8571721315384
atomic, 49, 4000, 167.6732566356659
atomic, 10, 4500, 27.166446924209595
atomic, 13, 4500, 34.67993724346161
atomic, 16, 4500, 43.42307233810425
atomic, 19, 4500, 50.604562759399414
atomic, 22, 4500, 63.30831575393677
atomic, 25, 4500, 70.62969529628754
atomic, 28, 4500, 75.72350215911865
atomic, 31, 4500, 85.723029255867
atomic, 34, 4500, 89.50887203216553
atomic, 37, 4500, 99.40568494796753
atomic, 40, 4500, 107.40458846092224
atomic, 43, 4500, 115.76982796192169
atomic, 46, 4500, 117.92448341846466
atomic, 49, 4500, 128.70315730571747
atomic, 10, 5000, 24.499075889587402
atomic, 13, 5000, 34.66948044300079
atomic, 16, 5000, 38.3990843296051
atomic, 19, 5000, 43.73204839229584
atomic, 22, 5000, 54.810802578926086
atomic, 25, 5000, 65.87195944786072
atomic, 28, 5000, 79.67611420154572
atomic, 31, 5000, 80.96900618076324
atomic, 34, 5000, 93.76221835613251
atomic, 37, 5000, 109.71323931217194
atomic, 40, 5000, 93.17168033123016
atomic, 43, 5000, 108.3737324476242
atomic, 46, 5000, 121.18716812133789
atomic, 49, 5000, 112.82201325893402
atomic, 10, 5500, 22.803985476493835
atomic, 13, 5500, 27.662412881851196
atomic, 16, 5500, 38.23878526687622
atomic, 19, 5500, 44.6108078956604
atomic, 22, 5500, 49.68466353416443
atomic, 25, 5500, 60.11042666435242
atomic, 28, 5500, 65.91056144237518
atomic, 31, 5500, 72.97395968437195
atomic, 34, 5500, 82.25872123241425
atomic, 37, 5500, 85.22557723522186
atomic, 40, 5500, 88.99087023735046
atomic, 43, 5500, 96.97028374671936
atomic, 46, 5500, 103.11765003204346
atomic, 49, 5500, 106.60854923725128
atomic, 10, 6000, 20.284425020217896
atomic, 13, 6000, 25.054951548576355
atomic, 16, 6000, 31.0232355594635
atomic, 19, 6000, 38.99041163921356
atomic, 22, 6000, 43.931602120399475
atomic, 25, 6000, 49.07336604595184
atomic, 28, 6000, 57.2944176197052
atomic, 31, 6000, 62.02130305767059
atomic, 34, 6000, 73.9332035779953
atomic, 37, 6000, 72.60830461978912
atomic, 40, 6000, 83.04927051067352
atomic, 43, 6000, 88.9549914598465
atomic, 46, 6000, 93.49474835395813
atomic, 49, 6000, 101.65423476696014
atomic, 10, 6500, 20.49046814441681
atomic, 13, 6500, 28.207783222198486
atomic, 16, 6500, 32.37474477291107
atomic, 19, 6500, 37.33893144130707
atomic, 22, 6500, 44.09239172935486
atomic, 25, 6500, 50.76424181461334
atomic, 28, 6500, 59.01470625400543
atomic, 31, 6500, 61.17603898048401
atomic, 34, 6500, 67.63159537315369
atomic, 37, 6500, 77.04418170452118
atomic, 40, 6500, 81.69997096061707
atomic, 43, 6500, 83.32023882865906
atomic, 46, 6500, 91.74992680549622
atomic, 49, 6500, 105.37704229354858
atomic, 10, 7000, 17.929118633270264
atomic, 13, 7000, 23.010006546974182
atomic, 16, 7000, 29.403125524520874
atomic, 19, 7000, 34.10123407840729
atomic, 22, 7000, 40.79362201690674
atomic, 25, 7000, 45.79168236255646
atomic, 28, 7000, 52.050238490104675
atomic, 31, 7000, 56.190715074539185
atomic, 34, 7000, 63.17112481594086
atomic, 37, 7000, 68.13952481746674
atomic, 40, 7000, 72.11277365684509
atomic, 43, 7000, 77.84343731403351
atomic, 46, 7000, 84.62806594371796
atomic, 49, 7000, 95.29374253749847
atomic, 10, 7500, 16.47987425327301
atomic, 13, 7500, 21.190150499343872
atomic, 16, 7500, 25.3382910490036
atomic, 19, 7500, 30.877341508865356
atomic, 22, 7500, 35.35049271583557
atomic, 25, 7500, 42.01704716682434
atomic, 28, 7500, 47.341022968292236
atomic, 31, 7500, 50.793415904045105
atomic, 34, 7500, 57.50446665287018
atomic, 37, 7500, 60.5141464471817
atomic, 40, 7500, 66.81500160694122
atomic, 43, 7500, 68.9682868719101
atomic, 46, 7500, 77.50630843639374
atomic, 49, 7500, 83.42406630516052
atomic, 10, 8000, 17.183653473854065
atomic, 13, 8000, 22.093838453292847
atomic, 16, 8000, 26.04639708995819
atomic, 19, 8000, 32.00610041618347
atomic, 22, 8000, 37.42867732048035
atomic, 25, 8000, 40.58219110965729
atomic, 28, 8000, 44.733667731285095
atomic, 31, 8000, 55.5287401676178
atomic, 34, 8000, 54.85396480560303
atomic, 37, 8000, 60.605478405952454
atomic, 40, 8000, 66.34884369373322
atomic, 43, 8000, 74.1994811296463
atomic, 46, 8000, 76.13404250144958
atomic, 49, 8000, 82.85357129573822
atomic, 10, 8500, 15.29676628112793
atomic, 13, 8500, 19.829050421714783
atomic, 16, 8500, 24.75939166545868
atomic, 19, 8500, 28.257683992385864
atomic, 22, 8500, 32.835124135017395
atomic, 25, 8500, 37.99484121799469
atomic, 28, 8500, 42.13451445102692
atomic, 31, 8500, 46.82437324523926
atomic, 34, 8500, 52.26773381233215
atomic, 37, 8500, 55.740840911865234
atomic, 40, 8500, 61.17742693424225
atomic, 43, 8500, 66.08602142333984
atomic, 46, 8500, 69.82644045352936
atomic, 49, 8500, 75.89782381057739
bsearch, 10, 1000, 257.2695269584656
bsearch, 13, 1000, 344.5950493812561
bsearch, 16, 1000, 419.74113416671753
bsearch, 19, 1000, 501.6050601005554
bsearch, 22, 1000, 577.9354213476181
bsearch, 25, 1000, 650.5046678781509
bsearch, 28, 1000, 705.2528955936432
bsearch, 31, 1000, 780.0645184516907
bsearch, 34, 1000, 858.7779549360275
bsearch, 37, 1000, 936.1092076301575
bsearch, 40, 1000, 972.8875648975372
bsearch, 43, 1000, 950.3613106012344
bsearch, 46, 1000, 1080.25979077816
bsearch, 49, 1000, 1267.5532668828964
bsearch, 10, 1500, 151.17635333538055
bsearch, 13, 1500, 191.11276388168335
bsearch, 16, 1500, 233.17548716068268
bsearch, 19, 1500, 273.41253447532654
bsearch, 22, 1500, 319.7075138092041
bsearch, 25, 1500, 359.95867335796356
bsearch, 28, 1500, 402.0242694616318
bsearch, 31, 1500, 440.0109714269638
bsearch, 34, 1500, 492.59529161453247
bsearch, 37, 1500, 536.9501049518585
bsearch, 40, 1500, 583.5457669496536
bsearch, 43, 1500, 627.858992099762
bsearch, 46, 1500, 658.0616101026535
bsearch, 49, 1500, 703.4282323122025
bsearch, 10, 2000, 101.12448453903198
bsearch, 13, 2000, 130.78573167324066
bsearch, 16, 2000, 165.8322892189026
bsearch, 19, 2000, 190.10849952697754
bsearch, 22, 2000, 227.8460717201233
bsearch, 25, 2000, 250.85174000263214
bsearch, 28, 2000, 285.38572812080383
bsearch, 31, 2000, 316.6859300136566
bsearch, 34, 2000, 344.18837213516235
bsearch, 37, 2000, 370.6554716825485
bsearch, 40, 2000, 389.15517938137054
bsearch, 43, 2000, 416.6260597705841
bsearch, 46, 2000, 446.66683280467987
bsearch, 49, 2000, 480.3132165670395
bsearch, 10, 2500, 73.80762362480164
bsearch, 13, 2500, 94.06500148773193
bsearch, 16, 2500, 116.05816435813904
bsearch, 19, 2500, 137.5993299484253
bsearch, 22, 2500, 163.98107361793518
bsearch, 25, 2500, 186.4366182088852
bsearch, 28, 2500, 209.89573287963867
bsearch, 31, 2500, 236.0921185016632
bsearch, 34, 2500, 257.69038474559784
bsearch, 37, 2500, 286.47693479061127
bsearch, 40, 2500, 298.8839588165283
bsearch, 43, 2500, 325.8636585474014
bsearch, 46, 2500, 347.80321407318115
bsearch, 49, 2500, 371.3593109846115
bsearch, 10, 3000, 61.00100517272949
bsearch, 13, 3000, 78.1681740283966
bsearch, 16, 3000, 101.55587804317474
bsearch, 19, 3000, 115.61370813846588
bsearch, 22, 3000, 133.20159661769867
bsearch, 25, 3000, 150.33882474899292
bsearch, 28, 3000, 169.77235317230225
bsearch, 31, 3000, 183.14555835723877
bsearch, 34, 3000, 209.4500571489334
bsearch, 37, 3000, 224.9664398431778
bsearch, 40, 3000, 245.1545194387436
bsearch, 43, 3000, 259.4439996480942
bsearch, 46, 3000, 277.02971625328064
bsearch, 49, 3000, 295.6604149341583
bsearch, 10, 3500, 55.04187595844269
bsearch, 13, 3500, 67.33792555332184
bsearch, 16, 3500, 83.05164682865143
bsearch, 19, 3500, 104.7166873216629
bsearch, 22, 3500, 118.7047324180603
bsearch, 25, 3500, 131.74345219135284
bsearch, 28, 3500, 147.45147454738617
bsearch, 31, 3500, 160.79953408241272
bsearch, 34, 3500, 179.1004627943039
bsearch, 37, 3500, 192.46439492702484
bsearch, 40, 3500, 205.6308057308197
bsearch, 43, 3500, 227.2049593925476
bsearch, 46, 3500, 235.77006816864014
bsearch, 49, 3500, 256.14372968673706
bsearch, 10, 4000, 44.1001992225647
bsearch, 13, 4000, 57.13208305835724
bsearch, 16, 4000, 64.59128797054291
bsearch, 19, 4000, 84.5444051027298
bsearch, 22, 4000, 97.61516952514648
bsearch, 25, 4000, 110.70757484436035
bsearch, 28, 4000, 118.7413660287857
bsearch, 31, 4000, 136.67486763000488
bsearch, 34, 4000, 143.27200627326965
bsearch, 37, 4000, 170.58866715431213
bsearch, 40, 4000, 185.10672330856323
bsearch, 43, 4000, 200.92142617702484
bsearch, 46, 4000, 202.89852285385132
bsearch, 49, 4000, 217.06729817390442
bsearch, 10, 4500, 41.485021471977234
bsearch, 13, 4500, 50.027178168296814
bsearch, 16, 4500, 60.697073340415955
bsearch, 19, 4500, 72.38250589370728
bsearch, 22, 4500, 86.9225857257843
bsearch, 25, 4500, 102.80952620506287
bsearch, 28, 4500, 116.85901117324829
bsearch, 31, 4500, 119.95821523666382
bsearch, 34, 4500, 135.82373881340027
bsearch, 37, 4500, 139.42778730392456
bsearch, 40, 4500, 149.87974202632904
bsearch, 43, 4500, 163.0042610168457
bsearch, 46, 4500, 175.76610791683197
bsearch, 49, 4500, 197.67944300174713
bsearch, 10, 5000, 35.02034056186676
bsearch, 13, 5000, 47.888139724731445
bsearch, 16, 5000, 57.18580412864685
bsearch, 19, 5000, 62.58724784851074
bsearch, 22, 5000, 70.76709008216858
bsearch, 25, 5000, 86.92404460906982
bsearch, 28, 5000, 91.00339901447296
bsearch, 31, 5000, 100.67318618297577
bsearch, 34, 5000, 112.51536238193512
bsearch, 37, 5000, 119.13703262805939
bsearch, 40, 5000, 128.60410380363464
bsearch, 43, 5000, 138.79470479488373
bsearch, 46, 5000, 147.46166610717773
bsearch, 49, 5000, 157.8111755847931
bsearch, 10, 5500, 29.402938961982727
bsearch, 13, 5500, 37.792073011398315
bsearch, 16, 5500, 46.999444365501404
bsearch, 19, 5500, 55.51615869998932
bsearch, 22, 5500, 62.28806436061859
bsearch, 25, 5500, 71.01994097232819
bsearch, 28, 5500, 78.12617945671082
bsearch, 31, 5500, 90.21260368824005
bsearch, 34, 5500, 99.10830187797546
bsearch, 37, 5500, 105.78884315490723
bsearch, 40, 5500, 115.19308960437775
bsearch, 43, 5500, 124.65935957431793
bsearch, 46, 5500, 132.78929805755615
bsearch, 49, 5500, 141.63843643665314
bsearch, 10, 6000, 26.400068163871765
bsearch, 13, 6000, 32.68536949157715
bsearch, 16, 6000, 42.20151162147522
bsearch, 19, 6000, 49.410868406295776
bsearch, 22, 6000, 57.98736560344696
bsearch, 25, 6000, 64.10419058799744
bsearch, 28, 6000, 72.80025589466095
bsearch, 31, 6000, 80.65457534790039
bsearch, 34, 6000, 87.0647177696228
bsearch, 37, 6000, 97.2514877319336
bsearch, 40, 6000, 104.18129825592041
bsearch, 43, 6000, 112.72748148441315
bsearch, 46, 6000, 119.89546644687653
bsearch, 49, 6000, 130.41518199443817
bsearch, 10, 6500, 24.5883971452713
bsearch, 13, 6500, 31.764551758766174
bsearch, 16, 6500, 39.05726134777069
bsearch, 19, 6500, 44.62921893596649
bsearch, 22, 6500, 51.77763748168945
bsearch, 25, 6500, 59.72222030162811
bsearch, 28, 6500, 65.27001714706421
bsearch, 31, 6500, 73.03700935840607
bsearch, 34, 6500, 78.60105919837952
bsearch, 37, 6500, 87.85135281085968
bsearch, 40, 6500, 93.49098348617554
bsearch, 43, 6500, 104.57301092147827
bsearch, 46, 6500, 109.43678557872772
bsearch, 49, 6500, 115.09222400188446
bsearch, 10, 7000, 22.443363189697266
bsearch, 13, 7000, 27.78310239315033
bsearch, 16, 7000, 34.61310279369354
bsearch, 19, 7000, 41.37271463871002
bsearch, 22, 7000, 48.686352491378784
bsearch, 25, 7000, 54.7501266002655
bsearch, 28, 7000, 61.26791977882385
bsearch, 31, 7000, 68.79381704330444
bsearch, 34, 7000, 75.11964023113251
bsearch, 37, 7000, 82.29126644134521
bsearch, 40, 7000, 87.37290334701538
bsearch, 43, 7000, 94.88586807250977
bsearch, 46, 7000, 102.33639454841614
bsearch, 49, 7000, 108.51281666755676
bsearch, 10, 7500, 20.61971390247345
bsearch, 13, 7500, 25.82547104358673
bsearch, 16, 7500, 32.34769809246063
bsearch, 19, 7500, 37.97832441329956
bsearch, 22, 7500, 44.48581039905548
bsearch, 25, 7500, 50.177072525024414
bsearch, 28, 7500, 56.3533319234848
bsearch, 31, 7500, 61.662885785102844
bsearch, 34, 7500, 67.56225156784058
bsearch, 37, 7500, 74.34094965457916
bsearch, 40, 7500, 80.7003743648529
bsearch, 43, 7500, 86.08116626739502
bsearch, 46, 7500, 95.1935521364212
bsearch, 49, 7500, 97.86778128147125
bsearch, 10, 8000, 19.120168447494507
bsearch, 13, 8000, 24.384341597557068
bsearch, 16, 8000, 30.07367444038391
bsearch, 19, 8000, 35.82542824745178
bsearch, 22, 8000, 41.94726264476776
bsearch, 25, 8000, 47.20356059074402
bsearch, 28, 8000, 52.15541470050812
bsearch, 31, 8000, 58.324263215065
bsearch, 34, 8000, 62.97530698776245
bsearch, 37, 8000, 69.11841022968292
bsearch, 40, 8000, 74.82810723781586
bsearch, 43, 8000, 81.49178683757782
bsearch, 46, 8000, 86.63544058799744
bsearch, 49, 8000, 91.72861468791962
bsearch, 10, 8500, 17.862344980239868
bsearch, 13, 8500, 22.522740244865417
bsearch, 16, 8500, 27.62069880962372
bsearch, 19, 8500, 32.92666029930115
bsearch, 22, 8500, 38.14083111286163
bsearch, 25, 8500, 44.058674335479736
bsearch, 28, 8500, 49.635427355766296
bsearch, 31, 8500, 54.24200677871704
bsearch, 34, 8500, 59.89813196659088
bsearch, 37, 8500, 64.85330426692963
bsearch, 40, 8500, 69.38477981090546
bsearch, 43, 8500, 74.56969082355499
bsearch, 46, 8500, 80.22974908351898
bsearch, 49, 8500, 87.04329788684845
cap, 10, 1000, 117.6826720237732
cap, 13, 1000, 149.55909895896912
cap, 16, 1000, 185.99703073501587
cap, 19, 1000, 218.188383102417
cap, 22, 1000, 253.38222408294678
cap, 25, 1000, 287.45644867420197
cap, 28, 1000, 319.5114059448242
cap, 31, 1000, 356.84348821640015
cap, 34, 1000, 391.9606363773346
cap, 37, 1000, 435.01970636844635
cap, 40, 1000, 469.80429542064667
cap, 43, 1000, 504.9256548881531
cap, 46, 1000, 529.3070327043533
cap, 49, 1000, 651.5796101093292
cap, 10, 1500, 81.19678521156311
